"","昼ごはんカロリー","歩数","前日夜ごはんカロリー","デスクワーク時間","X346株価","移動距離.km.","疲労度"
"236",1037.41316944666,6553.61536358391,1303.28939241483,7.66724438454053,1999.29285967179,43.0947719668394,0.252994217600829
"237",1106.38181475889,5756.51279816001,968.633047979212,-6.53665170634859,2002.82835038423,40.3825073272972,-0.831220176427107
"238",1096.00758197515,5868.08710001893,1395.97681825262,4.62759968115512,2007.94467757231,41.1461982681555,-0.122161732316137
"239",948.075496497354,8096.84210079811,2057.80983853426,1.99999025076869,2042.9005102229,52.4453301769667,1.5287158665563
"240",1051.67482575872,6415.91402909667,1478.40172426404,2.76136795794546,1975.66615652774,40.9576088272953,0.0886389909135434
"241",1180.10789761922,5310.57377112518,1509.11144460257,9.92440830458615,1997.11403107934,38.7744131833192,-0.118429791284041
"242",970.237010648597,7274.07905388108,1740.31221514054,-2.36257960715546,1995.40501512817,45.4360123385523,0.528055759187422
"243",949.392355152376,5352.31867352567,1566.51528923873,4.67863931375163,1991.67248446279,35.650584047478,-0.262307787815862
"244",1192.53940444042,3182.13775428004,2398.10717602294,5.69942062346055,2003.05301372848,29.0956770201569,-1.3835816569944
"245",979.721328584045,6445.32359803493,1300.94702626283,6.45879353239798,1995.77556053858,41.5905318672158,0.130205910326373
"246",1055.93702411246,4474.95049829567,490.409457194287,0.324921181050188,2000.08593491683,33.3729084388756,-1.25017077933466
"247",930.772714372212,6367.13052844751,1671.80734241199,-1.8359778667158,2012.97766913513,41.7948542011841,0.191193553676773
"248",985.608449239648,5698.48619861549,1226.8114172811,1.54741826857361,2016.17151959145,39.4971683329828,-0.376519581170975
"249",978.266891197701,3049.25837236009,1856.25171129512,7.77653882600082,1999.26913168272,25.4565689165928,-0.93043089383398
"250",1008.33099337977,5852.33150488855,1739.17500014466,3.11205204802735,1996.04858792962,39.1179969955926,-0.169292960442826
"251",837.62518578224,5923.20722555894,1601.32185922491,4.32151583513549,1987.62393123682,36.6910821331151,0.0114348901890369
"252",1069.68008194022,4208.09083694427,1765.03885534688,2.06668694397325,2000.59501196534,32.298353388594,-0.802025032467863
"253",969.740301770271,5057.66612370936,2239.22624584386,3.48055910569203,1979.72851221926,33.6536993845826,-0.0604484658991929
"254",1110.83481562161,4277.93878471179,1762.76108156494,2.80926138394304,2002.25231658661,33.2760566782865,-0.590653251668081
"255",1086.14659853737,4647.55497181141,1217.77439653362,9.24801196631739,1976.51499406244,32.9379949434449,-0.600143419068384
"256",1026.29735636337,6465.29943090631,1339.88814593291,2.32593977634607,2031.8180421417,44.8068583274032,0.0302070588190388
"257",896.115117191248,10560.5879413693,1559.58679367839,5.79934598168475,2068.22294290448,65.4258580836911,2.03871234185728
"258",1028.59199178276,5361.03940635309,1978.57942240698,3.79257344680875,2002.04955116976,37.430289187544,-0.205400491939009
"259",1054.36261346119,3478.04237535279,1305.87529037475,-0.387574395085051,2000.38893303312,28.5715410813157,-1.43137243895756
"260",864.542662169572,7158.38461519619,1416.82855259471,4.93802287644306,1974.59018859831,42.0714606413682,0.46268460833236
"261",1036.64235919317,5929.87428430158,889.015084959221,15.3268224315179,2016.8399924423,41.3098229687134,-0.0418550251312284
"262",983.204081994871,7159.33594066231,1750.73494983391,6.46045033643549,1946.78748407317,41.6415765571675,0.556587349236486
"263",1051.25368973858,5735.88169258437,2064.91790411482,12.0645670308914,1969.99942426796,37.2791177232326,0.58219295692504
"264",812.161975418995,5569.24807834813,1507.80382426316,-2.8356233864518,1989.10314807786,34.7647066578976,-0.430088191091112
"265",1115.25974387853,4632.27455122969,1262.75218380856,5.22255659171259,1999.68771111237,34.8597652562283,-0.715809364090627
"266",858.739826884755,5756.81407435205,1948.44343343597,4.21323948296163,1971.36378998857,35.0193806467732,0.0711182456645591
"267",978.144438609346,3817.8839664302,590.906016952562,7.58577293473714,1993.68806129003,28.7666696820092,-1.74514736822372
"268",906.613454693216,5534.89915751254,751.613586905355,2.09246012838568,1989.3139933399,35.8190707458865,-0.680894076340992
"269",998.474648194301,5003.22735738865,1935.71930558467,-5.94440093353121,1989.72364158678,34.4585109431341,-0.942217483047634
"270",1001.28168308085,5113.8767442315,1386.29710537287,-0.0480625491902211,2008.63160057969,36.3524358498492,-0.65888617377533
"271",951.464250797901,7788.83011546187,1466.92543920785,7.68081403502184,2084.56768385894,53.9247774052307,0.96509206343176
"272",1147.75049611473,997.458254249033,1804.61319727402,6.38115863855737,1979.31943213407,16.3364948737837,-1.89236391741602
"273",782.436893930213,9615.78846826689,2146.0621159599,17.8612490944099,2081.94832195005,60.385880082084,3.03182161401199
"274",1121.38061529768,6046.33094820591,1368.05914013673,-3.38444712448057,2008.80025162723,42.3885526527906,-0.323761262315489
"275",961.968348171565,7468.23001898064,1366.55310452267,13.1350918382365,2018.28264334688,47.869083063907,0.831485978279979
"276",1073.72130077947,4947.07863323534,1168.52385567253,14.2406719359273,1979.80401153806,34.452888607709,-0.274185948515872
"277",1088.56347398955,8780.93325372563,1209.42707013885,4.00525071098802,1892.35414784391,46.9830209939197,1.03741123852181
"278",1032.65945617712,5230.82980854633,1871.0604289977,4.68806193722085,2015.48859492347,37.7967179849961,-0.131997625321151
"279",919.06437186568,3928.90245855274,1090.87131712894,3.78023337959985,2000.71407415738,29.0400993992364,-1.24171942243371
"280",925.460584463071,8375.85392864878,1728.46379897812,-2.29076164568346,2046.5209143834,53.7546291189105,0.617474685246727
"281",1039.7421669134,6602.793333806,1194.52888089111,8.78227341447365,2021.57261136811,44.9227597674868,0.235481472132904
"282",964.805293261946,3383.90170007803,2638.77684383236,3.05380740891007,2012.3587546239,27.8142522100059,-0.031802068446253
"283",1104.8974887763,3710.83675514148,2514.22977560404,9.97671919512913,2005.33378293722,30.684291558782,0.129432891063372
"284",1064.48229375714,6796.49201165173,1488.91486804708,10.1446755062211,2017.07985017522,45.8566806244944,0.603741556794771
"285",1138.16493296084,4333.82235136224,1850.42031502682,4.38206865743578,2008.89803592182,34.3596938379488,-0.534193333306256
"286",746.591756301932,7579.48283377493,848.783209362961,10.7835090583028,1924.20460632933,39.0641675849965,0.263742593900867
"287",1063.42703720462,6421.46969287771,2027.92512005102,4.91756183216882,1963.28663108606,40.266757586545,0.088663073326511
"288",944.145202610483,2911.28985088717,2152.96447766647,0.628358944937661,2044.94207927853,27.5573316786848,-1.00489771865817
"289",947.824411244294,5559.12457751352,1377.0628496169,2.62145153135801,1997.98183628243,37.0690068214412,-0.390543700899371
"290",947.369996030671,3229.86161868574,2174.66920031305,5.47157464413724,2007.11403801894,26.4821803343429,-0.485763624759549
"291",926.331657644533,5059.12363850563,1047.85391385033,0.150001451156787,2000.78380473323,34.5824437335178,-0.764305249186594
"292",998.540519177669,6906.68574583821,944.811736679861,0.0255076189235925,2040.29259805119,47.1729567466665,-0.161156913025409
"293",1045.15676595251,5021.91511176246,1959.43765138073,7.77442860002434,2036.56816638161,38.4269918944723,-0.016342099120888
"294",826.415594885165,5419.11345786559,2146.38640610468,15.2746783867641,2065.87274386003,39.6033076663874,-0.00329669326422357
"295",1178.83071890749,3361.76131224663,939.241583454052,2.81054357311488,1989.95613231201,28.8682664975773,-1.38319718689355
"296",982.225558493342,6635.92559662111,1114.23092222293,8.84705271226391,2030.44186675378,44.9701013208978,0.270072936343541
"297",946.74956136009,6505.13737234349,949.008449270973,7.36998729064224,2029.506601719,43.8218765124865,0.0538426133059168
"298",921.00331682829,1178.02812967734,1230.09707443118,1.29367090098494,2048.56948516669,19.1664529364399,-2.46425486539381
"299",958.810959008706,2966.59365122856,843.975532282537,3.95171383987709,2013.61668227591,25.815585234819,-1.70550700619259
"300",1072.82983849575,5866.35616135662,1290.49735348799,9.07478233016016,1962.27289210515,37.6414716711804,-0.0254342895347913
"301",1022.64546769503,6026.64807468851,2159.8325556206,7.99263267515383,1967.50974700487,38.1403834950465,1.09629513318892
"302",863.287699508831,9707.19250116255,438.623787067095,6.83140956351445,2082.05096637661,61.8649404559169,0.851837504208456
"303",981.329167381188,5831.65761395599,1228.81171184606,11.1563792153719,2044.5044918809,42.0696841867903,-0.0422299793221021
"304",926.069374325807,11176.7667067885,1155.16211939613,8.53255386695236,1856.31460416461,53.9258993450338,2.2402906099193
"305",921.804115343822,3944.62663703227,1572.81954923901,3.15631980255695,2001.60313521245,29.2131095787076,-0.925941474245078
"306",1041.68428617493,6989.1286377938,1922.11419162781,3.3207680454991,2006.22029003053,45.7327843565677,0.978023759460104
"307",1057.63090596961,4690.63820505558,1612.68537058358,5.22812621804675,1994.45977156147,34.0392948043147,-0.447684311975853
"308",1008.92459191697,5518.32370417809,1500.77731192131,9.23324265200794,1965.80571554094,35.3971006356647,-0.0616123109771805
"309",940.549769001184,3804.58902836513,1793.47342036178,8.48433829208797,2006.15863965015,29.0969071900984,-0.610307550615559
"310",1097.84661200374,6333.85817283535,2298.56824934662,7.58186507528414,1968.13247072731,40.6234357802029,0.465065741407912
"311",1013.4164697779,6290.38661164414,2669.56468842541,1.22436813546247,1950.41245044148,38.0949947077026,1.3807842188901
"312",1407.7905885328,3759.9305083202,1390.20373676918,5.2258839469693,2000.01087604307,34.4122344505023,-0.972139535798001
"313",1085.93753223369,6642.26275952595,1334.39342245473,3.75464539937723,1987.13774248507,43.2890922502388,0.175664044824655
"314",954.740851217996,4831.44884657153,1516.64097263671,12.4005972598527,1970.39834077668,31.7186899409441,-0.144267086036383
"315",740.346692371786,7165.25715772168,1017.81979790762,0.655430208383088,2057.307953492,46.3168649600096,-0.0649803380037323
"316",894.868223723283,4561.68363627333,1282.75936318389,12.6107904235276,1993.39093810442,31.266553568031,-0.55340904114559
"317",927.713012400769,2246.58357040335,1577.43286755258,0.652653956533444,1988.22037710267,20.1704677870753,-1.78645706744925
"318",1017.39569014193,5103.64961649318,1328.01429452353,6.44616392143969,1991.22327284821,35.2887845143275,-0.44546565300486
"319",1111.139055082,8336.10993308433,2073.87289446738,4.14385903679441,1988.95461848826,51.897907655031,1.54170449233801
"320",1036.36866056577,3324.45464182492,1353.89802856301,10.4106328333291,1991.47175260295,26.9771548227382,-1.10275568971369
"321",983.152981144705,7010.76732401205,297.807909601004,12.6365183579575,1950.88754448208,41.2125406128952,0.256261599972822
"322",856.21341383955,6085.05752013742,1027.81454680756,10.4854318125111,2010.03416322792,39.2784463463636,0.162132066368828
"323",1009.35752966748,6648.00535337592,1699.83615114799,1.68724002621011,2016.53932454686,44.4001693755451,0.317174974323629
"324",1031.33001648881,6197.82662058655,1224.62998075815,-4.02863591516513,1988.34711013904,40.5361029461594,-0.379605896167557
"325",1051.81180996343,8727.36785396761,2080.87035917556,-1.27651229574174,2047.76325917818,57.1471332702677,1.5817080375183
"326",998.982085412949,4238.96021966922,1857.63850656131,4.63713372454195,2005.0328342762,31.8560643473687,-0.58595157290104
"327",1146.78371153194,511.066570127799,1204.95669629713,7.50590674924487,2019.90151067619,16.8250005336828,-2.55107528597318
"328",1072.46127552856,4283.11102800184,1962.35556540065,-3.33522773479073,2006.06905389259,33.0788605779593,-0.731216718142807
"329",1046.58098957328,3766.54443239262,1633.54375054896,3.3671735689506,2000.68680012765,29.8829660344363,-1.04319917114989
"330",1069.10997938386,9926.03251109835,700.019956772398,6.14655330801947,1881.61872011683,51.4988971145912,1.0372491913405
"331",1096.27379710843,9146.42309174255,2270.16225484669,7.26488682024725,2044.65695003768,59.5154730066824,1.55764812940623
"332",1018.21703052393,3455.75985644408,1089.92118184643,10.9880266621704,2006.24666068952,28.4135419961897,-1.13882529620404
"333",909.525956027969,6750.05060772836,1420.44655041673,7.24882409319783,1952.8897244538,39.1575023943776,0.306636459437742
"334",1084.68581673127,3583.17900214236,1785.77732443658,4.60654949183918,2002.53719705185,29.6154564891752,-1.18393533696315
"335",1005.70643615813,5052.93982557077,416.021092694833,7.20892114509429,2008.63465389104,36.1155450482885,-1.13058667186652
"336",1096.845517651,7515.90578966811,1119.46059809648,-2.31284607904871,1979.87603541098,47.1280581540395,0.35105510343082
"337",948.277863257465,8168.1056883131,2600.3024944179,-1.14920733075288,2016.89383234549,50.9686724652249,2.14018377295469
"338",1098.51564157926,8655.10753286684,1929.70518597427,5.62338402945298,1929.32360136805,49.0946576497832,1.74812639861925
"339",1084.99772689144,3497.56484745367,1265.3787148973,-1.2178475633041,2006.82808037494,29.5077022783071,-1.45832723280149
"340",900.349882700212,3214.75510349037,1942.84108132394,-4.66958977725531,2036.16049811879,27.8450722309583,-1.42451659338632
"341",975.513067401514,4285.25416790683,1078.15841837102,9.94165487481402,1998.96318981428,31.3542912562391,-0.902800977243302
"342",891.028052983935,8520.35258175141,1965.02812484029,-4.79058281121713,2022.45162577489,52.3246567681685,1.05350656828379
"343",982.106325982885,6573.58947162956,939.101042647382,11.7824167686792,2062.64146627867,46.9248262915424,0.142562100362873
"344",1011.3909137809,4800.42184309547,534.240071873949,7.04688314228167,2021.29587939305,35.8588855813866,-0.935365256974047
"345",966.699274428339,7868.84084543519,1491.94523900527,18.3523430630522,1991.17513733683,47.9596575247274,1.36439075367468
"346",1074.17313210836,7418.78561202994,943.266960011952,5.37030940121685,2003.44809918829,48.0228524380073,0.299628943109988
"347",1006.63451510933,7382.52043910756,1496.1874835476,-1.23814158160264,1986.05788643596,45.7677511909967,0.464936146501858
"348",842.23909148029,3346.42196121463,1602.66333110112,8.33231061487443,2000.60762360577,25.2464157855473,-1.10952202732585
"349",1197.21972784485,6042.12415710406,2249.46467581893,8.68749193034237,1971.32429219637,40.709569874653,0.703771677522159
"350",956.887208597968,2730.39838903465,1332.28453348798,14.781118719567,1984.7424344341,22.6296873251286,-1.25992796622927
"351",895.379277630285,8493.78220370085,1575.49557703313,4.35232433912465,2052.76905715077,54.3768142199316,1.08901341504176
"352",987.394012316624,7434.84587861942,1661.56470975393,2.4734479246364,1959.65093619286,43.9237474267965,0.69589176189442
"353",1117.31892306018,5209.80307666061,1690.00454083358,2.49831528977841,1972.82617305626,35.7857745326302,-0.0652203065524611
"354",1068.92968009588,5205.02729989878,2124.04171306504,8.69709987277231,2004.59308190282,37.3716145429574,0.294224766504171
"355",881.491983659939,8480.97049189502,641.350735467116,8.53811273659255,2106.04594418385,57.871552762362,0.556753932053831
"356",871.938215686472,4547.97010797105,1832.65716497333,4.57697888729348,1984.15706704225,30.2608281861994,-0.472885154574311
"357",973.379750580756,4542.58126120095,1261.96400000924,10.6675463233304,1988.80090967855,31.8545515751075,-0.616089849964675
"358",1054.32538175984,6745.49666502643,1482.35791497855,5.1236461216224,2011.45580514498,45.0872955026047,0.365044942633884
"359",798.647342635053,5578.57729992232,1995.69866578561,5.2524306646909,2002.83140367363,35.5992974758992,-0.0480892584204774
"360",965.268011686933,6077.40727033175,2183.03670439948,4.08165820024258,2059.92175514183,44.1290846010282,0.702879391860443
"361",848.828056447013,4755.39282533705,1009.69839077185,4.79216042559073,1996.32813150075,31.8181639197444,-0.974545088455341
"362",1318.24074790127,5547.85026208886,1880.6357208702,-5.16569127196416,2000.48400842257,41.9160092280624,-0.208538816443289
"363",1024.10488551621,3575.55928122839,895.820232955885,4.96867293997668,2002.10476596434,28.7755215596331,-1.65380369302465
"364",880.05121317914,3188.9798029025,914.880982504135,5.31608655363685,2001.41094527265,25.0266758266212,-1.58768151471717
"365",1146.73833496262,2384.76512926283,2403.34338695744,1.85997772885861,2013.40045014482,25.395200442553,-1.18760528081608
"366",961.277705830001,8439.02215598222,858.0882842198,-0.627607062837087,2011.4371353053,52.0572418512354,0.281377988124436
"367",1036.49530083879,4263.68113486516,2273.56119252546,1.76060769284862,1999.97492899709,32.0993106232259,-0.408332498387556
"368",956.929074849513,4940.21833995884,1900.31024693396,1.60108635610039,2000.06573050305,34.3496833818017,-0.628651627495864
"369",999.193609584047,5720.66493265673,1243.52588005551,7.36154947140322,2023.19578361628,40.2695986214998,-0.203594204197668
"370",799.996851359243,7890.75814634906,1072.52397607641,6.40030517839449,2005.05349381577,46.9109601811869,0.687975476973199
"371",878.359544559069,5305.57937093431,2237.80450118987,3.91259518510248,1974.66056365102,33.3269545641066,-0.271829762518356
"372",1078.39704449447,5345.50215639408,2197.54376515455,-1.0253430783345,1991.82725446878,37.2745009846545,0.502079992144819
"373",1091.28402944101,3142.71541194346,1274.65384275665,4.55865670752954,1984.6251176759,26.322469794899,-1.42986636298724
"374",956.265129607876,6324.799653727,1469.4525512278,11.5275472275326,1961.77153505737,38.3276535717795,0.288485364262022
"375",952.50762436467,7364.4456688374,843.300630501308,4.40023101964314,1893.12001869106,38.4770219536894,0.224967463085741
"376",1132.91508139426,4449.22193932992,1780.85100437172,9.89014158407647,1993.3624873338,33.759910800304,-0.349193463555796
"377",957.282812999391,6152.73005943694,1389.12446709563,5.1271836476994,2018.65650389533,41.4982011799043,-0.0585618650452389
"378",1043.17750831944,7908.30680229366,1970.06191063072,1.55563814884468,2049.8409210473,53.2368225363125,1.09051833490256
"379",1154.879471556,4246.2611339973,1155.07470060101,0.221318690380023,1997.45260593299,33.349033742181,-1.18442327553266
"380",914.156875005925,7013.01718614069,1649.37489506326,15.1676692896257,2043.36147226763,46.8236549816445,1.03591057643166
"381",970.070557564933,5814.15172761448,1544.18527082724,1.7576767290566,2016.37729579899,39.8705568176228,-0.277933503537325
"382",945.856599766304,7300.19943470697,2263.13050325957,12.3272272707974,2024.40965931994,47.2834296516318,1.48122942268698
"383",1090.0361705929,7953.4096940104,1090.53418011419,3.669734002141,1976.46753151176,48.9099486569506,0.581047281575878
"384",1059.22534218572,3890.33088465726,2330.36303938511,1.50797451914951,2001.62941320408,30.7066774500555,-0.892269324733627
"385",1046.43329615067,7060.76770431359,2258.76171189044,16.238437967675,2076.92323405472,51.0933448517326,1.34516282339
"386",1237.61875055696,6195.36736474544,1693.92701929239,7.79448142347461,1987.94543859611,43.1280450820826,0.298211590928784
"387",975.4633698233,7277.04754208719,758.00503542833,3.42248292356256,2014.89880896136,46.8831165422417,-0.123573157434884
"388",1009.58861160172,6287.46197056461,1925.18295562342,7.19602741696151,1981.35997657978,40.2008673549517,0.624997473752119
"389",819.404061425969,4558.949841178,1040.31184400648,3.59732143588257,2007.17017295227,31.2562203470598,-1.30727483215031
"390",1023.74003929896,8121.34680146762,1283.10836654732,-2.97359065313689,1969.73927480066,48.4016144625181,0.598108317564269
"391",955.665225558417,6230.42831822069,1203.04162776872,6.36765243978468,1941.15027116558,36.4202381746656,0.0237822837692059
"392",1119.3635861886,4391.90372642407,776.087486768053,0.714650379045683,2002.34176649963,33.9401555407364,-1.68322045439417
"393",906.213418899252,5776.0726814459,1631.95757744489,6.34722171158184,1939.78472231775,33.504791897965,0.0494185082936183
"394",1074.33654951891,5404.85549301972,1642.08105883231,3.68848707612587,2003.28335191035,38.311466592801,-0.289817200130183
"395",1020.98020926912,7244.71378251416,1090.69094337996,0.697498918407814,1982.12269618203,45.0111321876104,0.284395969569532
"396",866.479979375848,5166.0708619606,1726.36457464173,8.36585702469901,1979.26252364386,32.8258242670689,-0.154405208167881
"397",1159.10881005731,4135.13881674788,1406.52867854714,0.735151463777094,1997.29530257891,32.8566483634987,-1.04067869327217
"398",1052.25719342227,2647.45617366197,1348.68132172591,6.9384488702886,1999.53669646522,24.4836808375988,-1.51683502279639
"399",1016.17072547525,8162.20815801125,1301.00933334989,3.11432758740076,2033.95885765769,53.0023892605062,0.814707400188725
"400",1186.74171343877,8744.36723349837,-48.8860762226659,5.919974309607,2064.52178291476,60.1249675296373,-0.0599863686947364
"401",1056.78218121753,7760.41694833352,2406.5201864557,2.62828425361149,2056.44955657794,53.1610846034451,0.460661055745243
"402",1078.65820925359,5690.46834182608,1756.11728291285,11.9327421689946,2003.97005326156,39.7906424741124,0.0217725691489541
"403",772.457142575151,6366.15612205414,1882.86441123641,5.09172468885154,2035.63048147747,41.3577949466185,0.331780055129271
"404",958.439504367999,4959.91197766304,700.459966704403,0.930619381854147,2009.090655237,35.0962923855356,-1.08836068583463
"405",1044.52477055858,6160.13970759635,1393.77582793764,10.2072881410186,2000.27053423589,41.3584875785701,0.243654115124797
"406",903.644367861036,6434.95635478391,1867.27226792905,-0.593048731727058,1972.2345020461,38.9202042586501,-0.0690574460702352
"407",1044.59764940417,9430.86815809083,1416.33256295527,5.42395475859348,2086.59087640891,63.1651757177868,1.51956468554039
"408",1024.58113582113,7682.22353909239,1670.13505456015,16.3376008669987,1796.06776097813,34.1260263159773,1.30823691833124
"409",997.257296889224,3760.02973830665,1877.96661875929,0.301497498816412,2001.81026746915,29.3010173604262,-1.03433548473458
"410",1116.03161858598,5130.27729786716,1959.75956483353,13.2187313407753,2020.80181204327,38.7483703598443,-0.0971307149103787
"411",1031.91513699672,7146.36757268382,898.391586292113,11.5587995012803,1973.36356762876,44.06303284733,0.287189791805019
"412",1031.37800593476,8548.3560255184,1099.3484930984,10.876675914968,2100.42125397831,59.7143221811964,1.21929810311514
"413",958.157811474363,5055.50113281121,1443.64028174772,2.00301856289345,1996.41905292067,34.6651658062861,-0.528693418768231
"414",851.253472368516,7072.32334499785,1231.23384073451,5.27220380128648,2006.85703138152,43.7485751478126,0.31387539498831
"415",823.104688802963,2890.91940992128,907.897940016096,5.23018486562821,2009.33971669258,23.4198912594187,-1.65527503251452
"416",984.013717883957,6235.05531541494,1788.74242075541,3.41283878701915,1976.00283932009,39.2466776593936,0.263309073808032
"417",903.115723390487,7769.31007556202,632.178270363711,5.93694701261253,1969.75883659666,45.1680929364107,0.237123308174043
"418",960.429100377937,4616.58478909534,1722.90965971898,7.69973312197241,1984.01585688882,31.7104897086147,-0.247509448431893
"419",1029.41428877388,2033.07831476496,1399.95404977983,1.6073546280849,2036.98788302162,23.8571052570159,-1.99595325945826
"420",1055.51428493213,3034.46942090684,1684.43281646319,6.04169647196242,2011.42510703776,27.2227763092328,-1.03529197269028
"421",1078.73636237185,6679.51973016791,670.009868308826,8.14886891648616,2023.73516933369,45.9414421983626,-0.242655393331878
"422",1028.14425317791,7727.71366651672,726.551253431944,9.01440935252718,2008.59388284431,49.2844410177753,0.404146943542996
"423",1067.9066404318,7789.5730861093,1536.21880430032,5.92680640850881,2025.90306024094,51.3027777514862,0.943781436270144
"424",926.03703094601,9504.09491221823,1456.57733416894,5.58262171508315,2064.67689724358,60.4695516545516,1.69980412142487
"425",1038.84838512639,6533.16224501779,1830.32605399128,2.01240199703281,1939.1941582744,38.8028409743873,0.642062928998872
"426",1143.4875565783,5751.75026381574,1614.73902690148,2.96891724832421,1973.60068713842,38.784706706012,-0.229478525520943
"427",1020.00972841233,10613.7459551681,1670.57530116845,-8.62456539637496,2057.45222983307,66.5078430543837,1.45391236821477
"428",893.385444899052,5195.86958174383,1620.0752985219,8.15125833499598,2012.53351820488,35.6442788304684,-0.190047716370609
"429",969.148484067687,7925.92205504134,1939.63717604597,4.2925760112078,1981.87904260558,47.6144199305385,1.07331809277384
"430",1018.69527535098,1892.89800237517,1889.070295471,9.45763655048492,1998.74016550768,20.3646442759444,-1.37101701774482
"431",959.173094714349,6151.26218306135,1506.92925508725,9.83482546935196,1918.41670642059,34.4904517065829,0.344824353351842
"432",1085.88529885677,4770.91566070244,1824.97194230863,5.90331891491826,1997.94201902758,35.0305438910667,-0.197967553020059
"433",840.003031092588,6350.1285950561,1472.89243930065,10.2066231397321,1950.27632715164,36.16075833704,0.311203410670991
"434",773.32625163712,5849.71765475114,966.507560881898,14.9097739158062,2044.10765772037,39.4750677948933,-0.00945065551858892
"435",1165.57523278279,4354.07241785803,1725.78787237224,0.665917353517132,2002.22947362671,34.3396292903754,-0.536314096482655
"436",877.32533427185,7531.63945112637,1759.6141403475,13.3959707408112,2002.80989415729,46.0103040780619,1.23645232180055
"437",1057.13677574419,1962.30155187751,1913.58214454855,4.30615824643338,2038.94582474502,24.0070548427633,-1.5213394546606
"438",985.969497191402,7541.34494954392,1133.05422794825,8.80128584471862,1984.54169114795,46.162964019662,0.556520914964041
"439",979.223067964927,4403.77886966907,647.620946210824,14.4745315457267,2003.29899928663,32.2764604525524,-0.926986929194147
"440",975.840016346107,10182.4311255728,1539.62178114327,5.5383695957873,1983.20795448548,58.6634513708282,1.99975250980077
"441",1062.1194224525,7116.68421045719,1521.08320518548,5.89297209980023,1979.49206409644,44.7348822993814,0.56681007721859
"442",1153.17127909017,6220.03923225444,2216.3376898752,1.80913784537504,1983.2791267449,41.8424603131684,0.492736992289995
"443",1074.13951690427,6135.64150466182,1329.09337802849,14.6328376239947,1997.09932655962,41.3960720527855,0.331842635296579
"444",1063.50327974655,682.395790260985,1661.21948549317,0.392297612301152,1970.77256528232,13.144876875047,-2.3801592707265
"445",907.096574464303,4120.6030944674,688.91581411919,14.6674836940937,2007.16021470197,30.2626533418807,-0.69790479298147
"446",1081.72703606967,7562.7753845273,1184.62721521262,14.087598028594,1962.87900673079,45.9698086272799,0.877432618764418
"447",1117.42820689695,7161.47274074688,1537.66114307866,6.65147637391693,2005.24236164897,47.460883443587,0.647546789423941
"448",1108.60840946426,4037.27801848495,1237.77901644323,5.74470761220355,1993.4261302162,31.4697513775164,-1.02334347857845
"449",949.66443907871,8544.31840142589,837.037634795391,8.38287304534023,2090.19315611686,57.9355431906997,0.841270496508445
"450",825.162616049088,4624.4475638625,1832.40023266538,8.2852288881041,1987.14739166975,30.242025721277,-0.228985888665839
"451",1012.79918060724,9950.8340008382,1270.19231974979,12.9689511018044,2033.18153087461,61.5214408191382,1.95875739571428
"452",851.982263892558,5118.0450132828,1325.16224620235,3.52514672987284,1999.88738878895,33.8548832977972,-0.592253409629918
"453",1019.49131678208,6619.91663004483,1201.79623090293,4.69850981736982,1993.13271011982,42.7538133328446,0.168149070629062
"454",909.264189429782,3362.468042287,1481.0929901657,11.3829278226707,2008.47520572821,26.7302166201475,-1.0732230983346
"455",976.912388280004,6609.66680959989,2041.04198181567,8.14154000088472,2012.37067769259,43.509386643686,0.610765121484558
"456",927.757971899716,7131.48141583595,1264.56179352621,11.4352404244277,2051.88689766373,48.1653364660487,0.565081383077382
"457",1239.15851584177,8385.76052362053,1488.13721655301,8.59388362959427,1951.56533848039,51.1501963044657,1.35986449994715
"458",1088.90270004434,7716.40456417116,1876.65909565859,19.5311148303183,2112.54666762545,57.2901492654192,1.90805498836773
"459",918.831107166819,5979.72912219742,2312.42648454123,5.53738329971678,2004.93090842308,39.2123097113527,0.624469987085487
"460",908.205798491987,4044.50611675498,827.080263343066,5.50033647337827,1999.16700311173,29.3500516268017,-1.25601684415267
"461",935.878017047367,6615.45829487563,1898.58295296529,2.90845608207005,2059.05642512804,46.2854815046773,0.502355144873295
"462",1037.42842550014,3078.0304630115,1779.12911065071,2.42717031903843,2002.15062115818,26.5519238392117,-1.28867411429348
"463",1085.36125507571,5416.81336543862,2055.39187913421,11.0050694049328,1967.4500620173,35.9985379708218,0.0951980720499388
"464",929.495050988619,7501.44576843593,1608.15084029002,5.03079317650834,1949.09099246825,42.7658415824447,0.858786535396894
"465",949.518698447162,5610.28601874819,1131.32271037243,10.7500633456209,1998.83312324442,37.3967471166759,-0.0298535825992717
"466",1129.85593975696,10484.7059849016,1992.26490055428,9.59601916731645,2015.54118254663,64.3505574264328,2.65674956799044
"467",937.098911826661,8097.55545421631,1936.44857341024,-1.71188094920058,1971.58980851754,47.3112746680379,0.689469316496331
"468",1103.83318560665,6970.33078890554,1153.35031119207,3.03826895926272,2084.14784400375,51.8963107059205,0.272338708025973
"469",955.145552956932,5051.15486402956,1825.87023038534,12.8921078719586,1962.57568608436,32.2340562252593,-0.0079610373191981
"470",1062.95753544189,7622.04758455325,1886.38535642469,5.69447252423887,1939.22447346595,44.3581686555135,1.16064441622485
"471",935.316448271223,7657.10780531137,2194.67859357231,7.54752986806791,2043.2440052896,50.1882357260155,1.27637254166511
